n_lang,unit,sex,geo\time	2016 	2011 	2007 
0,PC,F,AL	64.8 	: 	: 
0,PC,F,AT	12.4 	19.7 	20.1 
0,PC,F,BA	62.8 	: 	: 
0,PC,F,BE	22.2 	45.0 b	33.6 
0,PC,F,BG	48.3 	59.2 b	42.7 
0,PC,F,CH	7.6 	10.7 	: 
0,PC,F,CY	10.4 	17.3 	16.7 
0,PC,F,CZ	19.2 	29.3 	29.6 
0,PC,F,DE	20.7 	21.9 	28.6 
0,PC,F,DK	3.7 	5.4 	12.0 
0,PC,F,EA19	29.6 	33.7 	35.4 
0,PC,F,EE	8.0 	14.1 	11.3 
0,PC,F,EL	32.2 	41.2 	43.6 
0,PC,F,ES	44.8 	49.2 	47.1 
0,PC,F,EU28	34.7 	34.1 	36.9 
0,PC,F,FI	5.3 	5.9 	11.8 
0,PC,F,FR	40.1 	41.8 b	41.0 
0,PC,F,HR	27.1 	: 	32.2 
0,PC,F,HU	57.8 	63.0 b	74.1 
0,PC,F,IE	: 	70.4 	: 
0,PC,F,IT	33.6 	38.9 	38.9 
0,PC,F,LT	4.4 	2.2 	2.6 
0,PC,F,LU	5.8 b	: u	: 
0,PC,F,LV	3.7 	4.1 	3.5 u
0,PC,F,MK	38.0 	: 	: 
0,PC,F,MT	5.8 	7.8 	6.7 
0,PC,F,NL	15.7 	16.7 	: 
0,PC,F,NO	7.9 	4.8 	3.2 u
0,PC,F,PL	30.5 	36.0 	34.9 
0,PC,F,PT	32.2 	42.6 	53.0 
0,PC,F,RO	62.9 	: 	69.5 
0,PC,F,RS	21.7 	39.3 	: 
0,PC,F,SE	3.2 bu	8.4 	5.0 
0,PC,F,SI	19.0 	9.1 	9.6 
0,PC,F,SK	10.9 	12.9 	7.5 
0,PC,F,TR	: 	85.9 	80.8 
0,PC,F,UK	63.7 b	: 	35.5 
0,PC,M,AL	55.2 	: 	: 
0,PC,M,AT	15.1 	24.1 	20.5 
0,PC,M,BA	59.6 	: 	: 
0,PC,M,BE	20.8 	39.3 b	30.7 
0,PC,M,BG	52.7 	62.9 b	45.7 
0,PC,M,CH	9.1 	13.4 	: 
0,PC,M,CY	10.6 	14.8 	12.6 
0,PC,M,CZ	22.8 	32.5 	34.2 
0,PC,M,DE	21.9 	21.1 	28.6 
0,PC,M,DK	4.7 	6.3 	12.1 
0,PC,M,EA19	30.0 	33.4 	35.1 
0,PC,M,EE	9.6 	15.0 	16.2 
0,PC,M,EL	34.8 	42.5 	43.1 
0,PC,M,ES	46.8 	48.6 	46.2 
0,PC,M,EU28	36.0 	34.4 	37.1 
0,PC,M,FI	10.6 	10.4 	20.4 
0,PC,M,FR	39.7 	40.7 b	41.5 
0,PC,M,HR	26.6 	: 	30.5 
0,PC,M,HU	57.4 	63.4 b	75.5 
0,PC,M,IE	: 	75.1 	: 
0,PC,M,IT	34.3 	41.4 	38.3 
0,PC,M,LT	4.6 	3.1 	2.3 u
0,PC,M,LU	5.3 b	: u	: 
0,PC,M,LV	4.8 	6.2 	6.7 
0,PC,M,MK	25.6 	: 	: 
0,PC,M,MT	10.6 	14.0 	10.0 
0,PC,M,NL	11.6 	11.2 	: 
0,PC,M,NO	7.9 	4.0 u	2.5 u
0,PC,M,PL	35.4 	40.3 	39.8 
0,PC,M,PT	29.6 	40.3 	49.6 
0,PC,M,RO	65.5 	: 	69.6 
0,PC,M,RS	19.7 	35.4 	: 
0,PC,M,SE	3.6 b	7.9 	5.1 
0,PC,M,SI	12.9 	6.2 	5.8 
0,PC,M,SK	12.6 	16.5 	7.8 
0,PC,M,TR	: 	77.7 	70.0 
0,PC,M,UK	67.1 b	: 	34.7 
0,PC,T,AL	59.9 	: 	: 
0,PC,T,AT	13.8 	21.9 	20.3 
0,PC,T,BA	61.0 	: 	: 
0,PC,T,BE	21.5 	42.1 b	32.1 
0,PC,T,BG	50.5 	61.1 b	44.1 
0,PC,T,CH	8.3 	12.1 	: 
0,PC,T,CY	10.5 	16.1 	14.6 
0,PC,T,CZ	21.0 	30.9 	31.9 
0,PC,T,DE	21.3 	21.5 	28.6 
0,PC,T,DK	4.2 	5.9 	12.0 
0,PC,T,EA19	29.8 	33.6 	35.3 
0,PC,T,EE	8.8 	14.5 	13.6 
0,PC,T,EL	33.5 	41.9 	43.4 
0,PC,T,ES	45.8 	48.9 	46.6 
0,PC,T,EU28	35.3 	34.3 	37.0 
0,PC,T,FI	8.0 	8.2 	16.1 
0,PC,T,FR	39.9 	41.2 b	41.3 
0,PC,T,HR	26.8 	: 	31.4 
0,PC,T,HU	57.6 	63.2 b	74.8 
0,PC,T,IE	: 	72.7 	: 
0,PC,T,IT	34.0 	40.1 	38.6 
0,PC,T,LT	4.5 	2.7 	2.5 
0,PC,T,LU	5.5 b	1.1 u	: 
0,PC,T,LV	4.2 	5.1 	5.1 
0,PC,T,MK	31.7 	: 	: 
0,PC,T,MT	8.2 	10.9 	8.3 
0,PC,T,NL	13.7 	13.9 	: 
0,PC,T,NO	7.9 	4.4 	2.9 
0,PC,T,PL	32.9 	38.1 	37.3 
0,PC,T,PT	31.0 	41.5 	51.3 
0,PC,T,RO	64.2 	: 	69.6 
0,PC,T,RS	20.7 	37.4 	: 
0,PC,T,SE	3.4 b	8.2 	5.0 
0,PC,T,SI	15.9 	7.6 	7.7 
0,PC,T,SK	11.8 	14.7 	7.6 
0,PC,T,TR	: 	81.8 	75.5 
0,PC,T,UK	65.4 b	: 	35.1 
1,PC,F,AL	21.4 	: 	: 
1,PC,F,AT	45.1 	49.9 	47.6 
1,PC,F,BA	28.9 	: 	: 
1,PC,F,BE	17.3 	13.7 b	16.0 
1,PC,F,BG	34.0 	24.8 b	30.0 
1,PC,F,CH	18.4 	20.3 	: 
1,PC,F,CY	58.4 	51.9 	55.4 
1,PC,F,CZ	43.6 	39.0 	34.8 
1,PC,F,DE	39.3 	39.6 	41.3 
1,PC,F,DK	32.0 	26.1 	37.6 
1,PC,F,EA19	35.1 	34.3 	34.7 
1,PC,F,EE	27.3 	22.6 	29.2 
1,PC,F,EL	46.8 	42.3 	42.3 
1,PC,F,ES	35.0 	34.2 	35.3 
1,PC,F,EU28	34.3 	34.3 	37.8 
1,PC,F,FI	11.6 	8.9 	12.9 
1,PC,F,FR	33.9 	32.9 b	35.4 
1,PC,F,HR	44.4 	: 	37.8 
1,PC,F,HU	28.4 	26.1 b	17.9 
1,PC,F,IE	: 	22.5 	: 
1,PC,F,IT	37.9 	38.0 	32.1 
1,PC,F,LT	40.5 	36.8 	27.6 
1,PC,F,LU	15.8 b	5.1 	: 
1,PC,F,LV	31.1 	33.8 	36.0 
1,PC,F,MK	37.2 	: 	: 
1,PC,F,MT	30.7 	25.0 	23.9 
1,PC,F,NL	32.0 	27.4 	: 
1,PC,F,NO	27.3 	26.7 	22.2 
1,PC,F,PL	46.1 	38.7 	38.9 
1,PC,F,PT	27.9 	25.9 	20.7 
1,PC,F,RO	25.2 	: 	19.0 
1,PC,F,RS	36.8 	45.1 	: 
1,PC,F,SE	44.0 b	28.9 	43.8 
1,PC,F,SI	19.8 	12.5 	20.8 
1,PC,F,SK	22.0 	29.8 	23.6 
1,PC,F,TR	: 	12.6 	17.3 
1,PC,F,UK	21.1 b	: 	64.5 
1,PC,M,AL	30.4 	: 	: 
1,PC,M,AT	54.0 	51.1 	53.1 
1,PC,M,BA	32.4 	: 	: 
1,PC,M,BE	19.0 	13.9 b	16.7 
1,PC,M,BG	30.9 	24.0 b	29.9 
1,PC,M,CH	20.9 	21.5 	: 
1,PC,M,CY	66.4 	61.9 	63.3 
1,PC,M,CZ	45.7 	40.1 	34.5 
1,PC,M,DE	44.0 	44.3 	41.2 
1,PC,M,DK	27.8 	26.5 	34.2 
1,PC,M,EA19	38.6 	37.0 	36.2 
1,PC,M,EE	25.4 	25.7 	31.8 
1,PC,M,EL	50.2 	43.7 	47.4 
1,PC,M,ES	34.5 	33.7 	35.5 
1,PC,M,EU28	36.2 	36.6 	39.0 
1,PC,M,FI	19.5 	17.2 	19.0 
1,PC,M,FR	36.9 	37.1 b	36.5 
1,PC,M,HR	45.9 	: 	41.7 
1,PC,M,HU	28.9 	25.7 b	17.3 
1,PC,M,IE	: 	18.9 	: 
1,PC,M,IT	45.4 	41.3 	35.6 
1,PC,M,LT	45.5 	44.9 	35.7 
1,PC,M,LU	16.5 b	4.9 	: 
1,PC,M,LV	36.6 	37.7 	44.4 
1,PC,M,MK	39.9 	: 	: 
1,PC,M,MT	33.9 	24.5 	28.2 
1,PC,M,NL	25.3 	23.0 	: 
1,PC,M,NO	26.6 	22.9 	22.7 
1,PC,M,PL	43.9 	38.7 	39.1 
1,PC,M,PT	30.0 	27.3 	24.0 
1,PC,M,RO	24.3 	: 	19.5 
1,PC,M,RS	37.6 	49.9 	: 
1,PC,M,SE	47.8 b	34.2 	45.3 
1,PC,M,SI	21.6 	17.3 	20.3 
1,PC,M,SK	27.0 	30.7 	25.2 
1,PC,M,TR	: 	19.3 	25.9 
1,PC,M,UK	18.9 b	: 	65.3 
1,PC,T,AL	25.9 	: 	: 
1,PC,T,AT	49.6 	50.5 	50.4 
1,PC,T,BA	30.8 	: 	: 
1,PC,T,BE	18.2 	13.8 b	16.3 
1,PC,T,BG	32.5 	24.4 b	30.0 
1,PC,T,CH	19.7 	20.9 	: 
1,PC,T,CY	62.2 	56.7 	59.3 
1,PC,T,CZ	44.7 	39.6 	34.6 
1,PC,T,DE	41.7 	41.9 	41.3 
1,PC,T,DK	29.9 	26.3 	35.8 
1,PC,T,EA19	36.8 	35.7 	35.5 
1,PC,T,EE	26.4 	24.1 	30.4 
1,PC,T,EL	48.5 	43.0 	44.8 
1,PC,T,ES	34.8 	34.0 	35.4 
1,PC,T,EU28	35.2 	35.4 	38.4 
1,PC,T,FI	15.6 	13.1 	16.0 
1,PC,T,FR	35.4 	34.9 b	35.9 
1,PC,T,HR	45.2 	: 	39.7 
1,PC,T,HU	28.6 	25.9 b	17.6 
1,PC,T,IE	: 	20.8 	: 
1,PC,T,IT	41.6 	39.6 	33.8 
1,PC,T,LT	42.9 	40.7 	31.5 
1,PC,T,LU	16.2 b	5.0 	: 
1,PC,T,LV	33.7 	35.7 	40.0 
1,PC,T,MK	38.6 	: 	: 
1,PC,T,MT	32.4 	24.7 	26.0 
1,PC,T,NL	28.7 	25.2 	: 
1,PC,T,NO	26.9 	24.7 	22.4 
1,PC,T,PL	45.0 	38.7 	39.0 
1,PC,T,PT	28.9 	26.6 	22.3 
1,PC,T,RO	24.7 	: 	19.2 
1,PC,T,RS	37.2 	47.4 	: 
1,PC,T,SE	45.9 b	31.6 	44.6 
1,PC,T,SI	20.7 	15.0 	20.5 
1,PC,T,SK	24.5 	30.2 	24.4 
1,PC,T,TR	: 	15.9 	21.6 
1,PC,T,UK	20.0 b	: 	64.9 
2,PC,F,AL	10.7 	: 	: 
2,PC,F,AT	26.5 	19.8 	22.3 
2,PC,F,BA	7.3 	: 	: 
2,PC,F,BE	32.1 	22.0 b	26.0 
2,PC,F,BG	14.6 	13.2 b	23.0 
2,PC,F,CH	34.1 	33.4 	: 
2,PC,F,CY	22.6 	20.5 	18.3 
2,PC,F,CZ	29.3 	24.1 	26.6 
2,PC,F,DE	27.9 	27.2 	20.9 
2,PC,F,DK	41.4 	44.9 	36.8 
2,PC,F,EA19	24.6 	22.1 	20.9 
2,PC,F,EE	38.6 	35.7 	36.7 
2,PC,F,EL	17.5 	13.0 	11.4 
2,PC,F,ES	15.4 	12.3 	13.7 
2,PC,F,EU28	22.1 	22.0 	18.1 
2,PC,F,FI	31.9 	28.1 	29.0 
2,PC,F,FR	21.5 	20.3 b	18.7 
2,PC,F,HR	21.9 	: 	21.9 
2,PC,F,HU	10.8 	9.0 b	6.6 
2,PC,F,IE	: 	5.8 	: 
2,PC,F,IT	22.9 	19.1 	22.2 
2,PC,F,LT	41.1 	48.3 	49.9 
2,PC,F,LU	24.7 b	19.0 	: 
2,PC,F,LV	52.9 	47.8 	47.5 
2,PC,F,MK	18.0 	: 	: 
2,PC,F,MT	43.0 	44.6 	41.8 
2,PC,F,NL	32.1 	30.2 	: 
2,PC,F,NO	22.0 	24.8 	28.0 
2,PC,F,PL	20.7 	21.3 	21.9 
2,PC,F,PT	25.9 	21.0 	18.6 
2,PC,F,RO	11.0 	: 	10.3 
2,PC,F,RS	22.2 	13.4 	: 
2,PC,F,SE	32.9 b	29.5 	30.8 
2,PC,F,SI	26.3 	34.0 	36.6 
2,PC,F,SK	36.2 	34.8 	34.4 
2,PC,F,TR	: 	1.5 	1.7 
2,PC,F,UK	10.1 b	: 	: 
2,PC,M,AL	11.1 	: 	: 
2,PC,M,AT	20.2 	18.0 	18.1 
2,PC,M,BA	7.5 	: 	: 
2,PC,M,BE	34.9 	25.0 b	26.3 
2,PC,M,BG	12.8 	10.2 b	19.4 
2,PC,M,CH	36.8 	35.0 	: 
2,PC,M,CY	17.8 	17.7 	17.5 
2,PC,M,CZ	24.5 	20.7 	22.7 
2,PC,M,DE	25.3 	25.4 	22.1 
2,PC,M,DK	41.1 	41.3 	40.2 
2,PC,M,EA19	22.3 	20.9 	20.1 
2,PC,M,EE	39.8 	34.4 	33.8 
2,PC,M,EL	13.1 	11.3 	8.3 
2,PC,M,ES	13.2 	12.9 	13.5 
2,PC,M,EU28	19.9 	20.5 	17.2 
2,PC,M,FI	31.3 	30.9 	30.8 
2,PC,M,FR	18.8 	18.1 b	17.8 
2,PC,M,HR	21.7 	: 	20.7 
2,PC,M,HU	11.3 	9.4 b	5.9 
2,PC,M,IE	: 	4.7 	: 
2,PC,M,IT	17.2 	14.0 	19.6 
2,PC,M,LT	36.7 	40.9 	41.2 
2,PC,M,LU	29.4 b	24.9 	: 
2,PC,M,LV	45.5 	44.1 	37.9 
2,PC,M,MK	22.0 	: 	: 
2,PC,M,MT	43.5 	46.8 	43.8 
2,PC,M,NL	42.1 	44.0 	: 
2,PC,M,NO	20.9 	23.1 	29.2 
2,PC,M,PL	17.7 	17.1 	17.3 
2,PC,M,PT	23.7 	19.9 	16.2 
2,PC,M,RO	9.3 	: 	9.5 
2,PC,M,RS	20.9 	11.2 	: 
2,PC,M,SE	30.5 b	29.9 	31.1 
2,PC,M,SI	25.0 	31.2 	37.8 
2,PC,M,SK	35.2 	32.1 	36.5 
2,PC,M,TR	: 	3.1 	3.5 
2,PC,M,UK	9.0 b	: 	: 
2,PC,T,AL	10.9 	: 	: 
2,PC,T,AT	23.3 	18.9 	20.2 
2,PC,T,BA	7.5 	: 	: 
2,PC,T,BE	33.5 	23.5 b	26.1 
2,PC,T,BG	13.7 	11.7 b	21.2 
2,PC,T,CH	35.5 	34.2 	: 
2,PC,T,CY	20.3 	19.2 	17.9 
2,PC,T,CZ	26.9 	22.4 	24.7 
2,PC,T,DE	26.6 	26.3 	21.5 
2,PC,T,DK	41.2 	43.1 	38.5 
2,PC,T,EA19	23.5 	21.5 	20.5 
2,PC,T,EE	39.1 	35.1 	35.3 
2,PC,T,EL	15.3 	12.2 	9.9 
2,PC,T,ES	14.3 	12.6 	13.6 
2,PC,T,EU28	21.0 	21.3 	17.6 
2,PC,T,FI	31.6 	29.5 	29.9 
2,PC,T,FR	20.1 	19.2 b	18.3 
2,PC,T,HR	21.8 	: 	21.3 
2,PC,T,HU	11.1 	9.2 b	6.3 
2,PC,T,IE	: 	5.2 	: 
2,PC,T,IT	20.1 	16.6 	20.9 
2,PC,T,LT	39.0 	44.7 	45.8 
2,PC,T,LU	27.1 b	22.0 	: 
2,PC,T,LV	49.3 	46.1 	42.9 
2,PC,T,MK	20.0 	: 	: 
2,PC,T,MT	43.2 	45.7 	42.8 
2,PC,T,NL	37.1 	37.1 	: 
2,PC,T,NO	21.5 	23.9 	28.6 
2,PC,T,PL	19.2 	19.2 	19.6 
2,PC,T,PT	24.8 	20.5 	17.5 
2,PC,T,RO	10.2 	: 	9.9 
2,PC,T,RS	21.6 	12.3 	: 
2,PC,T,SE	31.7 b	29.7 	31.0 
2,PC,T,SI	25.7 	32.6 	37.2 
2,PC,T,SK	35.7 	33.5 	35.4 
2,PC,T,TR	: 	2.3 	2.6 
2,PC,T,UK	9.6 b	: 	: 
GE3,PC,F,AL	3.1 	: 	: 
GE3,PC,F,AT	16.1 	10.6 	10.0 
GE3,PC,F,BA	1.0 u	: 	: 
GE3,PC,F,BE	28.5 	19.4 b	24.4 
GE3,PC,F,BG	3.0 	2.7 b	4.4 
GE3,PC,F,CH	39.9 	35.6 	: 
GE3,PC,F,CY	8.6 	10.2 	9.6 
GE3,PC,F,CZ	7.9 	7.5 	9.0 
GE3,PC,F,DE	12.1 	11.4 	9.2 
GE3,PC,F,DK	22.9 	23.6 	13.7 
GE3,PC,F,EA19	10.7 	9.9 	9.1 
GE3,PC,F,EE	26.2 	27.6 	22.8 
GE3,PC,F,EL	3.5 	3.5 	2.7 
GE3,PC,F,ES	4.8 	4.2 	3.8 
GE3,PC,F,EU28	8.9 	9.6 	7.2 
GE3,PC,F,FI	51.3 	57.1 	46.3 
GE3,PC,F,FR	4.5 	5.0 b	4.8 
GE3,PC,F,HR	6.5 	: 	8.1 
GE3,PC,F,HU	3.0 	1.9 b	1.4 u
GE3,PC,F,IE	: 	1.3 	: 
GE3,PC,F,IT	5.6 	4.0 	6.8 
GE3,PC,F,LT	14.1 	12.7 	19.9 
GE3,PC,F,LU	53.7 b	74.5 	: 
GE3,PC,F,LV	12.3 	14.2 	12.9 
GE3,PC,F,MK	6.8 	: 	: 
GE3,PC,F,MT	20.5 	22.5 	27.7 
GE3,PC,F,NL	20.3 	25.7 	: 
GE3,PC,F,NO	42.8 	43.8 	46.6 
GE3,PC,F,PL	2.7 	4.1 	4.3 
GE3,PC,F,PT	14.0 	10.5 	7.7 
GE3,PC,F,RO	0.9 u	: 	1.2 
GE3,PC,F,RS	19.2 	2.3 	: 
GE3,PC,F,SE	19.9 b	33.2 	20.4 
GE3,PC,F,SI	34.9 	44.4 	33.0 
GE3,PC,F,SK	30.8 	22.5 	34.5 
GE3,PC,F,TR	: 	: 	0.2 u
GE3,PC,F,UK	5.1 b	: 	: 
GE3,PC,M,AL	3.3 u	: 	: 
GE3,PC,M,AT	10.7 	6.9 	8.2 
GE3,PC,M,BA	0.4 u	: 	: 
GE3,PC,M,BE	25.3 	21.8 b	26.4 
GE3,PC,M,BG	3.6 	2.9 b	5.0 
GE3,PC,M,CH	33.1 	30.2 	: 
GE3,PC,M,CY	5.2 	5.5 	6.6 
GE3,PC,M,CZ	7.0 	6.7 	8.5 
GE3,PC,M,DE	8.8 	9.3 	8.1 
GE3,PC,M,DK	26.3 	25.9 	13.5 
GE3,PC,M,EA19	9.1 	8.7 	8.5 
GE3,PC,M,EE	25.2 	24.9 	18.2 
GE3,PC,M,EL	1.8 u	2.4 u	1.2 u
GE3,PC,M,ES	5.5 	4.7 	4.9 
GE3,PC,M,EU28	7.9 	8.5 	6.8 
GE3,PC,M,FI	38.6 	41.4 	29.7 
GE3,PC,M,FR	4.7 	4.1 b	4.2 
GE3,PC,M,HR	5.8 	: 	7.1 
GE3,PC,M,HU	2.3 	1.5 b	1.3 u
GE3,PC,M,IE	: 	1.3 	: 
GE3,PC,M,IT	3.1 	3.4 	6.5 
GE3,PC,M,LT	13.2 	11.1 	20.8 
GE3,PC,M,LU	48.8 b	69.4 	: 
GE3,PC,M,LV	13.2 	12.0 	11.0 
GE3,PC,M,MK	12.5 	: 	: 
GE3,PC,M,MT	12.0 	14.7 	18.0 
GE3,PC,M,NL	21.0 	21.8 	: 
GE3,PC,M,NO	44.6 	50.0 	45.6 
GE3,PC,M,PL	2.9 	4.0 	3.8 
GE3,PC,M,PT	16.7 	12.5 	10.2 
GE3,PC,M,RO	0.9 u	: 	1.3 
GE3,PC,M,RS	21.8 	3.5 u	: 
GE3,PC,M,SE	18.1 b	27.9 	18.5 
GE3,PC,M,SI	40.4 	45.3 	36.2 
GE3,PC,M,SK	25.2 	20.6 	30.6 
GE3,PC,M,TR	: 	: 	0.5 
GE3,PC,M,UK	5.0 b	: 	: 
GE3,PC,T,AL	3.2 	: 	: 
GE3,PC,T,AT	13.4 	8.8 	9.1 
GE3,PC,T,BA	0.7 	: 	: 
GE3,PC,T,BE	26.9 	20.6 b	25.4 
GE3,PC,T,BG	3.3 	2.8 b	4.7 
GE3,PC,T,CH	36.5 	32.9 	: 
GE3,PC,T,CY	7.0 	8.0 	8.1 
GE3,PC,T,CZ	7.4 	7.1 	8.8 
GE3,PC,T,DE	10.4 	10.3 	8.7 
GE3,PC,T,DK	24.6 	24.7 	13.6 
GE3,PC,T,EA19	9.9 	9.3 	8.8 
GE3,PC,T,EE	25.7 	26.3 	20.6 
GE3,PC,T,EL	2.7 	3.0 	2.0 
GE3,PC,T,ES	5.2 	4.5 	4.3 
GE3,PC,T,EU28	8.4 	9.1 	7.0 
GE3,PC,T,FI	44.9 	49.2 	38.0 
GE3,PC,T,FR	4.6 	4.6 b	4.5 
GE3,PC,T,HR	6.2 	: 	7.6 
GE3,PC,T,HU	2.7 	1.7 b	1.3 
GE3,PC,T,IE	: 	1.3 	: 
GE3,PC,T,IT	4.4 	3.7 	6.7 
GE3,PC,T,LT	13.7 	11.9 	20.3 
GE3,PC,T,LU	51.2 b	72.0 	: 
GE3,PC,T,LV	12.7 	13.1 	12.0 
GE3,PC,T,MK	9.7 	: 	: 
GE3,PC,T,MT	16.2 	18.6 	22.8 
GE3,PC,T,NL	20.6 	23.7 	: 
GE3,PC,T,NO	43.7 	46.9 	46.1 
GE3,PC,T,PL	2.8 	4.0 	4.1 
GE3,PC,T,PT	15.3 	11.5 	8.9 
GE3,PC,T,RO	0.9 	: 	1.3 
GE3,PC,T,RS	20.5 	2.9 	: 
GE3,PC,T,SE	19.0 b	30.5 	19.4 
GE3,PC,T,SI	37.7 	44.9 	34.6 
GE3,PC,T,SK	28.0 	21.6 	32.6 
GE3,PC,T,TR	: 	: 	0.3 
GE3,PC,T,UK	5.0 b	: 	: 
